first_num,perovskite_composition,electron_transport_layer,hole_transport_layer,structure_pin_nip,test,stability_type,passivating_molecule,humidity,temperature,time,control_pce,treated_pce,control_voc,treated_voc,efficiency_control,efficiency_tret,efficiency_cont
135,,C60,"11-dimethoxy-7H-dibenzo[c,4-(3,g]carbazol-7-yl)butyl)phosphonic acid",PIN,test_3_2,,,,85,1200,,,,,,74,
136,Cs0.05(FA0.95MA0.05)0.95Pb(I0.95Br0.05)3,C60,[2-(9H-carbazol-9yl)ethyl]phosphonic acid,,test_1,ISOSL1,,30-40,45,2000,,23.4,,1.17,,90,
136,Cs0.05(FA0.95MA0.05)0.95Pb(I0.95Br0.05)3,C60,[2-(9H-carbazol-9yl)ethyl]phosphonic acid,,test_2,ISOSD,,85,85,500,,,,,,95,
137,,C60,,PIN,test_1,ISOSD2,"3-diammonium iodide,propane-1",,85,1600,,26.4,,1.17,,95,84
137,,C60,,PIN,test_2,ISOSL3,,50,65,2000,,,,,,96,70
138,Cs0.05MA0.10FA0.85PbI3,,,NIP,test_1,ISOSL3,,50,65,1000,,25.3,,,,95,
139,FA0.95Cs0.05PbI3,C60,poly(triaryl)amine,PIN,test_1,ISOSL1,,,,2500,25.40,23.54,1.145,1.164,,92,80
139,FA0.95Cs0.05PbI3,C60,poly(triaryl)amine,PIN,test_2,ISOSD3,,85,85,300,19.2,21.8,,,,90,80
140,FAPbI 3,,,,test_1,,,,50+-5,1258,,25.8,,,,94,
141,,boron chloride subphthalocyanine,,PIN,test_1,ISOSD,,85,85,816,,21.3,,,,80,80
141,,boron chloride subphthalocyanine,,PIN,test_2,ISOSO1,,,,1272,,,,,,95,
142,,,,,test_2,,,,85,,,16.13,,,,74,
142,,,,,test_1,,,65,,1200,,,,,,71,
143,(FAPbI3)0.77(MAPbBr3)0.14(CsPbI3)0.09,,Spiro-OMeTAD,,test_1,,fluorophenylethylammonium iodide,,,,17.66,18.03,1.099,1.085,,,
144,,C60,"Poly(3,4-ethylenedioxythiophene):Poly(styrene sulfonate)",PIN,test_1,ISOSLT,ethylenediammonium diiodide,,,200,19.6,23.6,0.79,0.89,,80,60
144,,C60,"Poly(3,4-ethylenedioxythiophene):Poly(styrene sulfonate)",PIN,test_2,,ethylenediammonium diiodide,,,180,,,,,,65,
145,Cs0.05(MA0.17FA0.83)0.95Pb(I0.83Br0.17)3,,Spiro-OMeTAD,,test_1,ISOSLT,4-fluoroaniline,,,95,17.8,20.48,1.02,1.13,,75,50
146,Cs0.05(MA0.05FA0.95)0.95Pb(I0.95Br0.05)3,,,,test_1,,ortho-carborane,30,40,400,,23.05,,1.170,,97,89
147,FAPbI 3,,Spiro-OMeTAD,NIP,test_1,ISOSD,carbazole-triphenylamine and phenylammonium iodide units,85,85,1000,22.3,,,1.112,,92.3,
147,FAPbI 3,,Spiro-OMeTAD,NIP,test_2,ISOSLT,carbazole-triphenylamine and phenylammonium iodide units,,,1100,,24.7,,,,94.6,66.6
148,Cs0.05FA0.85MA0.10Pb(I0.97Br0.03)3,,Spiro-OMeTAD,NIP,test_1_2,ISOSLT,phenylethylammonium iodide,50-70,,500,,,,,,84,70
148,Cs0.05FA0.85MA0.10Pb(I0.97Br0.03)3,,Spiro-OMeTAD,NIP,test_1,,4-tert-butyl-benzylammonium iodide,,,,21.2,22.7,1.091,1.122,,95,
149,FA0.7MA0.3Pb0.5Sn0.5I3,C60,,,test_1,ISOSLT,4-trifluoromethyl-phenylammonium,30-50,35,600,,26.4,,,,90,
