first_num,output
101,"{'perovskite_composition': None, 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOSL', 'passivating_molecule': None, 'humidity': 203.0, 'temperature': 25.0, 'time': 720.0, 'control_pce': 19.0, 'treated_pce': 16.7, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.92}}"
102,"{'perovskite_composition': 'formamidinium lead iodide', 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOSL', 'passivating_molecule': 'lead iodide', 'humidity': 20.0, 'temperature': None, 'time': 720.0, 'control_pce': None, 'treated_pce': 20.7, 'control_voc': None, 'treated_voc': 1.11, 'efficiency_control': None, 'efficiency_tret': 0.8}, 'test_2': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': 30.0, 'temperature': None, 'time': 1.6, 'control_pce': 17.2, 'treated_pce': 21.4, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.92}}"
103,"{'perovskite_composition': '(FAPbI3)0.95(MAPbBr3)0.05', 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': None, 'test_1': {'stability_type': 'ISOSO', 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 600.0, 'control_pce': None, 'treated_pce': 23.7, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.9}, 'test_2': {'stability_type': None, 'passivating_molecule': None, 'humidity': 85.0, 'temperature': 25.0, 'time': None, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.9, 'efficiency_cont': 0.4}, 'test_3': {'stability_type': 'ISOST', 'passivating_molecule': None, 'humidity': 25.0, 'temperature': 150.0, 'time': None, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.9, 'efficiency_cont': 0.2}}"
104,"{'perovskite_composition': 'Methylammonium Lead Bromide', 'electron_transport_layer': 'tin dioxide', 'hole_transport_layer': None, 'structure_pin_nip': None, 'test_1': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 3600.0, 'control_pce': None, 'treated_pce': 25.2, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 1.0}, 'test_2': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 500.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.8}}"
105,"{'perovskite_composition': None, 'electron_transport_layer': 'titanium oxynitride', 'hole_transport_layer': None, 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOSL', 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 250.0, 'control_pce': 20.2, 'treated_pce': 22.8, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.98, 'efficiency_cont': 0.96}, 'test_2': {'stability_type': 'ISOSD', 'passivating_molecule': None, 'humidity': 85.0, 'temperature': 85.0, 'time': None, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': None}}"
106,"{'perovskite_composition': None, 'electron_transport_layer': 'C60', 'hole_transport_layer': None, 'structure_pin_nip': 'PIN', 'test_1': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': None, 'temperature': 85.0, 'time': 1000.0, 'control_pce': 18.8, 'treated_pce': 22.0, 'control_voc': None, 'treated_voc': 1.2, 'efficiency_control': None, 'efficiency_tret': 0.92}, 'test_2': {'stability_type': 'ISOSL', 'passivating_molecule': None, 'humidity': 75.0, 'temperature': None, 'time': 1100.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.9, 'efficiency_cont': 0.5}}"
107,"{'perovskite_composition': 'formamidinium lead iodide', 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': None, 'passivating_molecule': None, 'humidity': 506.0, 'temperature': 25.0, 'time': 1000.0, 'control_pce': 15.3, 'treated_pce': 21.2, 'control_voc': 1.05, 'treated_voc': 1.12, 'efficiency_control': None, 'efficiency_tret': 0.91}}"
108,"{'perovskite_composition': 'FAPbI 3 with 0.03 mol fraction of both MDA and Cs cations', 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOST', 'passivating_molecule': None, 'humidity': 152.0, 'temperature': 85.0, 'time': 1300.0, 'control_pce': None, 'treated_pce': 24.4, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.8}, 'test_1_2': {'stability_type': 'ISOST', 'passivating_molecule': None, 'humidity': 152.0, 'temperature': 150.0, 'time': 20.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.8, 'efficiency_cont': 0.6}, 'test_2': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 400.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.9}}"
109,"{'perovskite_composition': None, 'electron_transport_layer': 'polyacrylic acid-stabilized tin(IV) oxide quantum dots', 'hole_transport_layer': 'Spiro-OMeTAD', 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOSL', 'passivating_molecule': None, 'humidity': 25.0, 'temperature': 25.0, 'time': 1000.0, 'control_pce': None, 'treated_pce': 25.7, 'control_voc': None, 'treated_voc': 1.17, 'efficiency_control': None, 'efficiency_tret': 0.8, 'efficiency_cont': 0.4}, 'test_2': {'stability_type': 'ISOSL', 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 700.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.45}}"
110,"{'perovskite_composition': 'formamidine formate', 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': None, 'test_1': {'stability_type': 'ISOSD', 'passivating_molecule': 'formate', 'humidity': 20.0, 'temperature': 25.0, 'time': 1000.0, 'control_pce': 23.9, 'treated_pce': 25.5, 'control_voc': 1.15, 'treated_voc': 1.18, 'efficiency_control': None, 'efficiency_tret': 0.9, 'efficiency_cont': 0.65}, 'test_2': {'stability_type': 'ISOSD', 'passivating_molecule': None, 'humidity': 20.0, 'temperature': 60.0, 'time': 1000.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.8, 'efficiency_cont': 0.4}, 'test_3': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': None, 'temperature': 35.0, 'time': 450.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.85, 'efficiency_cont': 0.7}}"
111,"{'perovskite_composition': 'formamidinium lead iodide', 'electron_transport_layer': 'Titanium dioxide', 'hole_transport_layer': None, 'structure_pin_nip': None, 'test_1': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': None, 'temperature': 25.0, 'time': 2000.0, 'control_pce': None, 'treated_pce': 19.6, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 1.0, 'efficiency_cont': 0.6}}"
112,"{'perovskite_composition': 'MA0.7FA0.3PbI3', 'electron_transport_layer': 'buckminsterfullerene', 'hole_transport_layer': 'PTAA', 'structure_pin_nip': 'PIN', 'test_1': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': 60.0, 'temperature': 65.0, 'time': 1000.0, 'control_pce': 21.8, 'treated_pce': 23.0, 'control_voc': 1.14, 'treated_voc': 1.17, 'efficiency_control': None, 'efficiency_tret': 1.0, 'efficiency_cont': 0.6}}"
113,"{'perovskite_composition': 'Cl-contained formamidinium lead iodide', 'electron_transport_layer': 'Cl-bonded SnO 2', 'hole_transport_layer': None, 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOSL1', 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 500.0, 'control_pce': None, 'treated_pce': 25.5, 'control_voc': None, 'treated_voc': 1.18, 'efficiency_control': None, 'efficiency_tret': 0.9}}"
114,"{'perovskite_composition': 'Cs 0.05(FA0.95MA0.05)0.95Pb(I0.95Br0.05)3', 'electron_transport_layer': 'buckminsterfullerene', 'hole_transport_layer': 'poly(triarylamine)', 'structure_pin_nip': 'PIN', 'test_1': {'stability_type': None, 'passivating_molecule': 'Piperazinium Diiodide', 'humidity': 55.0, 'temperature': 25.0, 'time': None, 'control_pce': 20.7, 'treated_pce': 21.9, 'control_voc': 1.06, 'treated_voc': 1.13, 'efficiency_control': None, 'efficiency_tret': 0.93, 'efficiency_cont': 0.4}, 'test_2': {'stability_type': 'ISOSLT', 'passivating_molecule': 'piperazinium iodide', 'humidity': None, 'temperature': None, 'time': 200.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.9, 'efficiency_cont': 0.87}}"
115,"{'perovskite_composition': None, 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': None, 'test_2': {'stability_type': None, 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 2000.0, 'control_pce': None, 'treated_pce': 24.0, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.95, 'efficiency_cont': 0.8}, 'test_1': {'stability_type': 'ISOSD2', 'passivating_molecule': None, 'humidity': None, 'temperature': 85.0, 'time': 2184.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.95, 'efficiency_cont': 0.75}}"
116,"{'perovskite_composition': 'formamidinium lead iodide', 'electron_transport_layer': None, 'hole_transport_layer': 'Spiro[OMeTAD-3-fluorophenyl]', 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': None, 'passivating_molecule': 'Titanium dioxide', 'humidity': 50.0, 'temperature': None, 'time': 500.0, 'control_pce': 23.2, 'treated_pce': 24.8, 'control_voc': 1.15, 'treated_voc': 1.18, 'efficiency_control': None, 'efficiency_tret': 0.87, 'efficiency_cont': 0.6}}"
117,"{'perovskite_composition': 'formamidinium lead iodide', 'electron_transport_layer': 'Titanium dioxide', 'hole_transport_layer': 'ion-modulated radical doping Spiro-OMeTAD', 'structure_pin_nip': None, 'test_1': {'stability_type': None, 'passivating_molecule': None, 'humidity': 70.0, 'temperature': None, 'time': 1200.0, 'control_pce': None, 'treated_pce': 25.0, 'control_voc': 1.15, 'treated_voc': 1.04, 'efficiency_control': None, 'efficiency_tret': 0.8}, 'test_2': {'stability_type': None, 'passivating_molecule': None, 'humidity': None, 'temperature': 70.0, 'time': 800.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.8}, 'test_3': {'stability_type': None, 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 500.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.95, 'efficiency_cont': 0.85}}"
118,"{'perovskite_composition': 'Butylammonium bromide', 'electron_transport_layer': None, 'hole_transport_layer': 'Spiro-OMeTAD', 'structure_pin_nip': None, 'test_1': {'stability_type': None, 'passivating_molecule': 'Butylammonium bromide', 'humidity': None, 'temperature': None, 'time': 516.0, 'control_pce': 16.1, 'treated_pce': 18.0, 'control_voc': 1.21, 'treated_voc': 1.26, 'efficiency_control': None, 'efficiency_tret': 0.91, 'efficiency_cont': 0.16}}"
119,"{'perovskite_composition': '576', 'electron_transport_layer': None, 'hole_transport_layer': 'bis(trifluoromethane)sulfonimide lithium salt/4-tert-butylpyridine (LiTFSI/tBP)doped poly(triarylamine)', 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': None, 'temperature': 85.0, 'time': 1000.0, 'control_pce': 20.5, 'treated_pce': 24.0, 'control_voc': 1.09, 'treated_voc': 1.14, 'efficiency_control': None, 'efficiency_tret': 0.92}, 'test_2': {'stability_type': 'ISOST', 'passivating_molecule': None, 'humidity': None, 'temperature': 120.0, 'time': None, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.95, 'efficiency_cont': 0.55}, 'test_3': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': 50.0, 'temperature': None, 'time': None, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.9, 'efficiency_cont': 0.4}}"
120,"{'perovskite_composition': '(FA0.98MA0.02)0.95Cs0.05Pb(I0.95Br0.02)3', 'electron_transport_layer': 'buckminsterfullerene', 'hole_transport_layer': 'poly(triaryl amine)', 'structure_pin_nip': None, 'test_1': {'stability_type': 'ISOSLT', 'passivating_molecule': 'ferrocenyl-bis-thiophene-2-carboxylate', 'humidity': None, 'temperature': None, 'time': 1500.0, 'control_pce': 23.0, 'treated_pce': 25.0, 'control_voc': 1.13, 'treated_voc': 1.18, 'efficiency_control': None, 'efficiency_tret': 0.72}}"
121,"{'perovskite_composition': None, 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': None, 'test_1': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 600.0, 'control_pce': None, 'treated_pce': 26.0, 'control_voc': None, 'treated_voc': 1.17, 'efficiency_control': None, 'efficiency_tret': 0.88}}"
122,"{'perovskite_composition': 'formamidinium lead iodide', 'electron_transport_layer': 'tin dioxide', 'hole_transport_layer': 'Spiro-OMeTAD', 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOSD', 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 1000.0, 'control_pce': None, 'treated_pce': 25.6, 'control_voc': None, 'treated_voc': 1.18, 'efficiency_control': None, 'efficiency_tret': 0.96}, 'test_2': {'stability_type': 'ISOSD', 'passivating_molecule': None, 'humidity': None, 'temperature': 85.0, 'time': 500.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.8, 'efficiency_cont': 0.5}}"
123,"{'perovskite_composition': '(FAPbI3)0.95(MAPbBr3)0.05', 'electron_transport_layer': 'buckminsterfullerene', 'hole_transport_layer': 'P3CT-N', 'structure_pin_nip': None, 'test_1': {'stability_type': None, 'passivating_molecule': None, 'humidity': None, 'temperature': 85.0, 'time': 2200.0, 'control_pce': 21.8, 'treated_pce': 24.3, 'control_voc': 1.09, 'treated_voc': 1.19, 'efficiency_control': None, 'efficiency_tret': 0.91, 'efficiency_cont': 0.73}, 'test_2': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': None, 'temperature': 55.0, 'time': 1000.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.9, 'efficiency_cont': 0.77}}"
124,"{'perovskite_composition': 'Cs 0.05(FA0.98MA0.02)0.95Pb(I0.98Br0.02)3', 'electron_transport_layer': '6] -phenyl-C61-butyric acid methyl ester,[6', 'hole_transport_layer': '6-dimethoxy-9H-carbazol-9-yl)ethyl]phosphonic acid,[2-(3', 'structure_pin_nip': 'PIN', 'test_1': {'stability_type': None, 'passivating_molecule': None, 'humidity': None, 'temperature': 25.0, 'time': None, 'control_pce': 22.3, 'treated_pce': 24.6, 'control_voc': None, 'treated_voc': 1.18, 'efficiency_control': None, 'efficiency_tret': 0.96, 'efficiency_cont': 0.84}, 'test_2': {'stability_type': None, 'passivating_molecule': None, 'humidity': None, 'temperature': 75.0, 'time': 1000.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.88, 'efficiency_cont': 0.56}, 'test_3_2': {'stability_type': 'ISOST', 'passivating_molecule': None, 'humidity': None, 'temperature': 60.0, 'time': None, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.88, 'efficiency_cont': 0.63}, 'test_3': {'stability_type': None, 'passivating_molecule': None, 'humidity': None, 'temperature': 80.0, 'time': None, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 98.9, 'efficiency_cont': 0.75}}"
125,"{'perovskite_composition': 'Cs0.1FA0.9PbI3', 'electron_transport_layer': 'tin dioxide', 'hole_transport_layer': 'Spiro-OMeTAD', 'structure_pin_nip': None, 'test_1': {'stability_type': 'ISOSD', 'passivating_molecule': None, 'humidity': None, 'temperature': 45.0, 'time': 1750.0, 'control_pce': 20.9, 'treated_pce': 23.4, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.8}, 'test_3': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 960.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.8}, 'test_2_2': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': None, 'temperature': 85.0, 'time': 500.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.89}, 'test_2': {'stability_type': None, 'passivating_molecule': None, 'humidity': None, 'temperature': 65.0, 'time': None, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.91}}"
126,"{'perovskite_composition': 'formamidinium lead iodide', 'electron_transport_layer': 'tin dioxide', 'hole_transport_layer': 'Spiro-OMeTAD', 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOSLT', 'passivating_molecule': 'lead oxalate', 'humidity': None, 'temperature': None, 'time': 550.0, 'control_pce': 23.4, 'treated_pce': 25.3, 'control_voc': 1.16, 'treated_voc': 1.18, 'efficiency_control': None, 'efficiency_tret': 0.92, 'efficiency_cont': 0.6}}"
127,"{'perovskite_composition': None, 'electron_transport_layer': 'buckminsterfullerene', 'hole_transport_layer': 'poly(triarylamine)', 'structure_pin_nip': 'PIN', 'test_1': {'stability_type': 'ISOSLT', 'passivating_molecule': 'zinc-based halogenometallate', 'humidity': None, 'temperature': None, 'time': 1009.0, 'control_pce': None, 'treated_pce': 24.1, 'control_voc': None, 'treated_voc': 1.19, 'efficiency_control': None, 'efficiency_tret': 0.94}}"
128,"{'perovskite_composition': 'Cs0.05FA0.95PbI3', 'electron_transport_layer': 'PCBM', 'hole_transport_layer': 'poly(triarylamine)', 'structure_pin_nip': 'PIN', 'test_1': {'stability_type': 'ISOST1', 'passivating_molecule': None, 'humidity': None, 'temperature': 55.0, 'time': 1500.0, 'control_pce': 21.7, 'treated_pce': 25.1, 'control_voc': 1.12, 'treated_voc': 1.15, 'efficiency_control': None, 'efficiency_tret': 0.98, 'efficiency_cont': 0.78}, 'test_2': {'stability_type': 'ISOST1', 'passivating_molecule': None, 'humidity': 85.0, 'temperature': 85.0, 'time': 1200.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.92}}"
129,"{'perovskite_composition': None, 'electron_transport_layer': 'buckminsterfullerene', 'hole_transport_layer': '(2,7-Dimethoxy-9H-carbazol-9-yl)methyl phosphonic acid', 'structure_pin_nip': 'PIN', 'test_1': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': None, 'temperature': 65.0, 'time': 1200.0, 'control_pce': None, 'treated_pce': 24.8, 'control_voc': None, 'treated_voc': 1.19, 'efficiency_control': None, 'efficiency_tret': 0.98, 'efficiency_cont': 0.7}, 'test_2': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 500.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.9, 'efficiency_cont': 0.3}}"
130,"{'perovskite_composition': None, 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': None, 'test_1': {'stability_type': 'ISOSL3', 'passivating_molecule': None, 'humidity': None, 'temperature': 30.0, 'time': 1000.0, 'control_pce': 18.9, 'treated_pce': 20.4, 'control_voc': 1.13, 'treated_voc': 1.18, 'efficiency_control': None, 'efficiency_tret': 0.95, 'efficiency_cont': 0.7}, 'test_2': {'stability_type': None, 'passivating_molecule': None, 'humidity': 85.0, 'temperature': 65.0, 'time': 500.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.82, 'efficiency_cont': 0.63}}"
131,"{'perovskite_composition': None, 'electron_transport_layer': None, 'hole_transport_layer': None, 'structure_pin_nip': 'porous insulator contact', 'test_1': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': None, 'temperature': 85.0, 'time': 1000.0, 'control_pce': 23.0, 'treated_pce': 25.5, 'control_voc': 1.13, 'treated_voc': 1.19, 'efficiency_control': None, 'efficiency_tret': 0.98}}"
132,"{'perovskite_composition': 'Cs0.05(FAPbI3)0.85(MAPbBr3)0.15', 'electron_transport_layer': None, 'hole_transport_layer': 'DDT-treated spiro-OMeTAD', 'structure_pin_nip': None, 'test_1': {'stability_type': 'ISOSD', 'passivating_molecule': None, 'humidity': 50.0, 'temperature': None, 'time': 430.0, 'control_pce': 22.7, 'treated_pce': 23.1, 'control_voc': 1.17, 'treated_voc': 1.19, 'efficiency_control': None, 'efficiency_tret': 0.97, 'efficiency_cont': 0.68}, 'test_2': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': None, 'temperature': 508.0, 'time': None, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.95}, 'test_3': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': None, 'temperature': None, 'time': 2000.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.93, 'efficiency_cont': 0.1}}"
133,"{'perovskite_composition': 'Cs0.05FA0.9MA0.05Pb(I0.95Br0.05)3', 'electron_transport_layer': 'buckminsterfullerene', 'hole_transport_layer': 'Me-4PACz', 'structure_pin_nip': 'PIN', 'test_1': {'stability_type': 'ISOSLT', 'passivating_molecule': 'sodium thioglycolate', 'humidity': None, 'temperature': None, 'time': 900.0, 'control_pce': 22.5, 'treated_pce': 24.2, 'control_voc': 1.14, 'treated_voc': 1.19, 'efficiency_control': None, 'efficiency_tret': 0.96}}"
134,"{'perovskite_composition': 'FA0.98MA0.02Pbl3', 'electron_transport_layer': None, 'hole_transport_layer': 'Spiro-OMeTAD', 'structure_pin_nip': 'NIP', 'test_1': {'stability_type': 'ISOSD', 'passivating_molecule': None, 'humidity': 85.0, 'temperature': 85.0, 'time': 300.0, 'control_pce': None, 'treated_pce': 25.0, 'control_voc': None, 'treated_voc': 1.17, 'efficiency_control': None, 'efficiency_tret': 0.85, 'efficiency_cont': 0.6}, 'test_2': {'stability_type': 'ISOSD', 'passivating_molecule': None, 'humidity': 20.0, 'temperature': 25.0, 'time': 2000.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.97, 'efficiency_cont': 0.68}, 'test_1_2': {'stability_type': 'ISOSLT', 'passivating_molecule': None, 'humidity': None, 'temperature': 50.0, 'time': 500.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.96, 'efficiency_cont': 0.65}, 'test_3': {'stability_type': 'ISOSD', 'passivating_molecule': None, 'humidity': 85.0, 'temperature': 85.0, 'time': 260.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.85}}"
135,"{'perovskite_composition': None, 'electron_transport_layer': 'buckminsterfullerene', 'hole_transport_layer': '11-dimethoxy-7H-dibenzo[c,4-(3,g]carbazol-7-yl)butyl)phosphonic acid', 'structure_pin_nip': 'PIN', 'test_1': {'stability_type': 'ISOSLT', 'passivating_molecule': 'methylammonium iodide', 'humidity': None, 'temperature': 25.0, 'time': 1200.0, 'control_pce': None, 'treated_pce': 25.6, 'control_voc': None, 'treated_voc': 1.19, 'efficiency_control': None, 'efficiency_tret': 0.85}, 'test_2_2': {'stability_type': 'ISOSL2', 'passivating_molecule': None, 'humidity': None, 'temperature': 85.0, 'time': 1200.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.65}, 'test_1_2': {'stability_type': None, 'passivating_molecule': None, 'humidity': None, 'temperature': 85.0, 'time': 800.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.53}, 'test_2': {'stability_type': None, 'passivating_molecule': None, 'humidity': None, 'temperature': 65.0, 'time': None, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.85}, 'test_3': {'stability_type': None, 'passivating_molecule': None, 'humidity': None, 'temperature': 65.0, 'time': None, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.9}, 'test_3_2': {'stability_type': None, 'passivating_molecule': None, 'humidity': None, 'temperature': 85.0, 'time': 1200.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.74}}"
136,"{'perovskite_composition': 'Cs0.05(FA0.95MA0.05)0.95Pb(I0.95Br0.05)3', 'electron_transport_layer': 'buckminsterfullerene', 'hole_transport_layer': ""2,2'-(9,6-diyl)bis(4-(1H-pyrazol-1-yl)-phenyl)amine,9-dimethyl-9H-carbazol-3"", 'structure_pin_nip': None, 'test_1': {'stability_type': 'ISOSL1', 'passivating_molecule': None, 'humidity': 304.0, 'temperature': 2000.0, 'time': None, 'control_pce': None, 'treated_pce': 23.4, 'control_voc': None, 'treated_voc': 1.17, 'efficiency_control': None, 'efficiency_tret': 0.9}, 'test_2': {'stability_type': 'ISOSD', 'passivating_molecule': None, 'humidity': 85.0, 'temperature': 85.0, 'time': 500.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.95}}"
137,"{'perovskite_composition': None, 'electron_transport_layer': 'buckminsterfullerene', 'hole_transport_layer': None, 'structure_pin_nip': 'PIN', 'test_1': {'stability_type': 'ISOSD2', 'passivating_molecule': '3-diammonium iodide,propane-1', 'humidity': None, 'temperature': 85.0, 'time': 1600.0, 'control_pce': None, 'treated_pce': 26.4, 'control_voc': None, 'treated_voc': 1.17, 'efficiency_control': None, 'efficiency_tret': 0.95, 'efficiency_cont': 0.84}, 'test_2': {'stability_type': 'ISOSL3', 'passivating_molecule': None, 'humidity': 50.0, 'temperature': 65.0, 'time': 2000.0, 'control_pce': None, 'treated_pce': None, 'control_voc': None, 'treated_voc': None, 'efficiency_control': None, 'efficiency_tret': 0.96, 'efficiency_cont': 0.7}}"
